****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
1 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5726743.47792	(delta): 528.44275
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5726532.76849	(delta): 210.70943
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5726437.43293	(delta): 95.33557
Bootstrap replicate #847
1 (QN/Block) 	Elapsed: 3.98100	Loglikelihood: -5782790.49377	(delta): 753.80058
2 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5782479.82098	(delta): 310.67279
3 (QN/Block) 	Elapsed: 4.01800	Loglikelihood: -5782296.23766	(delta): 183.58332
Bootstrap replicate #848
1 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5725424.77046	(delta): 541.84585
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5725198.36326	(delta): 226.40720
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5725084.19353	(delta): 114.16974
Bootstrap replicate #849
1 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5712828.67658	(delta): 428.50338
2 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5712630.98503	(delta): 197.69155
3 (QN/Block) 	Elapsed: 4.01100	Loglikelihood: -5712516.80945	(delta): 114.17558
Bootstrap replicate #850
1 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5770348.06417	(delta): 548.55683
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5770093.98881	(delta): 254.07535
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5769954.93023	(delta): 139.05858
Bootstrap replicate #851
1 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5693523.77814	(delta): 749.91244
2 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5693200.71438	(delta): 323.06376
3 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5693038.34930	(delta): 162.36508
Bootstrap replicate #852
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5663803.48838	(delta): 620.91568
2 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5663556.86951	(delta): 246.61887
3 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5663420.26329	(delta): 136.60622
Bootstrap replicate #853
1 (QN/Block) 	Elapsed: 3.97800	Loglikelihood: -5736403.24900	(delta): 456.70357
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5736215.52311	(delta): 187.72589
3 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5736126.57394	(delta): 88.94916
Bootstrap replicate #854
1 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5739124.78349	(delta): 602.12271
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5738855.03892	(delta): 269.74458
3 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5738698.77391	(delta): 156.26500
Bootstrap replicate #855
1 (QN/Block) 	Elapsed: 3.97800	Loglikelihood: -5677267.40060	(delta): 821.70241
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5676913.35070	(delta): 354.04989
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5676730.81308	(delta): 182.53763
Bootstrap replicate #856
1 (QN/Block) 	Elapsed: 3.97500	Loglikelihood: -5750780.23749	(delta): 627.61897
2 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5750535.01215	(delta): 245.22535
3 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5750414.51110	(delta): 120.50104
Bootstrap replicate #857
1 (QN/Block) 	Elapsed: 3.98200	Loglikelihood: -5691584.88143	(delta): 436.42485
2 (QN/Block) 	Elapsed: 3.98400	Loglikelihood: -5691423.93894	(delta): 160.94249
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5691343.63643	(delta): 80.30251
Bootstrap replicate #858
1 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5717108.73043	(delta): 543.93199
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5716874.81998	(delta): 233.91045
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5716758.18085	(delta): 116.63913
Bootstrap replicate #859
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5737429.01995	(delta): 743.59729
2 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5737111.58648	(delta): 317.43346
3 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5736910.90215	(delta): 200.68433
Bootstrap replicate #860
1 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5751239.59090	(delta): 597.76287
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5750986.91406	(delta): 252.67685
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5750858.29844	(delta): 128.61561
Bootstrap replicate #861
1 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5695732.34657	(delta): 490.56222
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5695536.39571	(delta): 195.95086
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5695423.65945	(delta): 112.73625
Bootstrap replicate #862
1 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5743673.81734	(delta): 797.61668
2 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5743304.49555	(delta): 369.32179
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5743110.15167	(delta): 194.34389
Bootstrap replicate #863
1 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5654596.39889	(delta): 506.08869
2 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5654367.16778	(delta): 229.23111
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5654238.12286	(delta): 129.04492
Bootstrap replicate #864
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5757096.05108	(delta): 512.20786
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5756894.03588	(delta): 202.01521
3 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5756787.78503	(delta): 106.25085
Bootstrap replicate #865
1 (QN/Block) 	Elapsed: 3.97800	Loglikelihood: -5740704.20777	(delta): 719.50709
2 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5740409.08609	(delta): 295.12167
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5740272.97601	(delta): 136.11008
Bootstrap replicate #866
1 (QN/Block) 	Elapsed: 3.97900	Loglikelihood: -5723832.15757	(delta): 398.45316
2 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5723677.64014	(delta): 154.51743
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5723618.59295	(delta): 59.04719
Bootstrap replicate #867
1 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5724763.44258	(delta): 590.88337
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5724532.03110	(delta): 231.41148
3 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5724416.86790	(delta): 115.16320
Bootstrap replicate #868
1 (QN/Block) 	Elapsed: 3.97500	Loglikelihood: -5664200.75804	(delta): 759.09314
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5663891.54839	(delta): 309.20964
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5663745.83937	(delta): 145.70902
Bootstrap replicate #869
1 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5661517.80647	(delta): 846.40375
2 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5661175.58181	(delta): 342.22466
3 (QN/Block) 	Elapsed: 4.00900	Loglikelihood: -5661012.07915	(delta): 163.50266
Bootstrap replicate #870
1 (QN/Block) 	Elapsed: 3.98300	Loglikelihood: -5708407.26955	(delta): 798.57618
2 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5708076.39002	(delta): 330.87952
3 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5707917.08932	(delta): 159.30070
Bootstrap replicate #871
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5739645.78764	(delta): 654.05822
2 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5739389.18171	(delta): 256.60593
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5739273.23037	(delta): 115.95134
Bootstrap replicate #872
1 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5720669.36235	(delta): 745.10017
2 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5720361.37415	(delta): 307.98820
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5720205.81193	(delta): 155.56222
Bootstrap replicate #873
1 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5687540.28711	(delta): 722.36190
2 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5687260.75147	(delta): 279.53563
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5687140.89826	(delta): 119.85321
Bootstrap replicate #874
1 (QN/Block) 	Elapsed: 3.97800	Loglikelihood: -5731696.89120	(delta): 819.60464
2 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5731335.59060	(delta): 361.30059
3 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5731168.87326	(delta): 166.71735
Bootstrap replicate #875
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5698032.18075	(delta): 363.67488
2 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5697882.78939	(delta): 149.39136
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5697798.25508	(delta): 84.53431
Bootstrap replicate #876
1 (QN/Block) 	Elapsed: 3.97700	Loglikelihood: -5705830.82230	(delta): 835.11842
2 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5705464.73996	(delta): 366.08234
3 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5705243.32641	(delta): 221.41355
Bootstrap replicate #877
1 (QN/Block) 	Elapsed: 3.97500	Loglikelihood: -5748145.74158	(delta): 603.00175
2 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5747869.81932	(delta): 275.92226
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5747740.08152	(delta): 129.73780
Bootstrap replicate #878
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5746058.73130	(delta): 839.13283
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5745663.38091	(delta): 395.35039
3 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5745441.17083	(delta): 222.21008
Bootstrap replicate #879
1 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5687625.38931	(delta): 604.39800
2 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5687373.55126	(delta): 251.83806
3 (QN/Block) 	Elapsed: 4.08100	Loglikelihood: -5687226.13823	(delta): 147.41302
Bootstrap replicate #880
1 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5701345.60273	(delta): 534.62941
2 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5701116.37487	(delta): 229.22786
3 (QN/Block) 	Elapsed: 4.04500	Loglikelihood: -5700990.81576	(delta): 125.55911
Bootstrap replicate #881
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5703747.43356	(delta): 583.79990
2 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5703528.35496	(delta): 219.07860
3 (QN/Block) 	Elapsed: 4.03900	Loglikelihood: -5703426.61481	(delta): 101.74014
Bootstrap replicate #882
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5657531.24552	(delta): 427.97255
2 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5657352.85122	(delta): 178.39429
3 (QN/Block) 	Elapsed: 4.04000	Loglikelihood: -5657238.59135	(delta): 114.25987
Bootstrap replicate #883
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5675383.74858	(delta): 551.68495
2 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5675158.84305	(delta): 224.90553
3 (QN/Block) 	Elapsed: 4.05200	Loglikelihood: -5675058.52070	(delta): 100.32235
Bootstrap replicate #884
1 (QN/Block) 	Elapsed: 4.02000	Loglikelihood: -5708277.22374	(delta): 592.46987
2 (QN/Block) 	Elapsed: 4.00800	Loglikelihood: -5708047.48435	(delta): 229.73939
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5707951.65747	(delta): 95.82688
Bootstrap replicate #885
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5715961.59806	(delta): 430.62377
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5715773.35307	(delta): 188.24499
3 (QN/Block) 	Elapsed: 4.03700	Loglikelihood: -5715662.63528	(delta): 110.71779
Bootstrap replicate #886
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5685299.29348	(delta): 970.02681
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5684923.28949	(delta): 376.00399
3 (QN/Block) 	Elapsed: 4.04400	Loglikelihood: -5684758.69824	(delta): 164.59125
Bootstrap replicate #887
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5657428.33472	(delta): 634.07514
2 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5657165.73717	(delta): 262.59755
3 (QN/Block) 	Elapsed: 4.04700	Loglikelihood: -5657032.54776	(delta): 133.18942
Bootstrap replicate #888
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5684502.33324	(delta): 394.07710
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5684341.46313	(delta): 160.87011
3 (QN/Block) 	Elapsed: 4.04900	Loglikelihood: -5684262.48972	(delta): 78.97341
Bootstrap replicate #889
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5672491.21836	(delta): 607.21972
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5672203.26385	(delta): 287.95451
3 (QN/Block) 	Elapsed: 4.05100	Loglikelihood: -5672045.83618	(delta): 157.42768
Bootstrap replicate #890
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5695862.71882	(delta): 806.20912
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5695494.87210	(delta): 367.84672
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5695303.70100	(delta): 191.17110
Bootstrap replicate #891
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5717151.28732	(delta): 647.49032
2 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5716878.82087	(delta): 272.46645
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5716728.00928	(delta): 150.81159
Bootstrap replicate #892
1 (QN/Block) 	Elapsed: 4.01700	Loglikelihood: -5735380.93390	(delta): 683.19279
2 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5735105.76159	(delta): 275.17231
3 (QN/Block) 	Elapsed: 4.03600	Loglikelihood: -5734967.45916	(delta): 138.30243
Bootstrap replicate #893
1 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5724374.85840	(delta): 973.96877
2 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5723977.59669	(delta): 397.26171
3 (QN/Block) 	Elapsed: 4.06400	Loglikelihood: -5723782.49815	(delta): 195.09854
Bootstrap replicate #894
1 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5696165.19499	(delta): 417.77376
2 (QN/Block) 	Elapsed: 4.01200	Loglikelihood: -5695980.67485	(delta): 184.52014
3 (QN/Block) 	Elapsed: 4.07400	Loglikelihood: -5695897.68484	(delta): 82.99001
Bootstrap replicate #895
1 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5711813.75620	(delta): 625.27548
2 (QN/Block) 	Elapsed: 4.01400	Loglikelihood: -5711546.20385	(delta): 267.55235
3 (QN/Block) 	Elapsed: 4.05000	Loglikelihood: -5711390.27230	(delta): 155.93155
Bootstrap replicate #896
1 (QN/Block) 	Elapsed: 4.03100	Loglikelihood: -5732477.36510	(delta): 885.18760
2 (QN/Block) 	Elapsed: 4.01600	Loglikelihood: -5732089.89750	(delta): 387.46761
3 (QN/Block) 	Elapsed: 4.05300	Loglikelihood: -5731851.07768	(delta): 238.81982
Bootstrap replicate #897
1 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5748060.58829	(delta): 838.92061
2 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5747718.24422	(delta): 342.34408
3 (QN/Block) 	Elapsed: 4.03400	Loglikelihood: -5747581.23710	(delta): 137.00712
Bootstrap replicate #898
1 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5661323.34752	(delta): 603.39489
2 (QN/Block) 	Elapsed: 4.01300	Loglikelihood: -5661070.94180	(delta): 252.40572
3 (QN/Block) 	Elapsed: 4.04600	Loglikelihood: -5660943.46996	(delta): 127.47184
Bootstrap replicate #899
1 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5701115.96285	(delta): 664.22491
2 (QN/Block) 	Elapsed: 4.12500	Loglikelihood: -5700845.67865	(delta): 270.28419
3 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5700702.48778	(delta): 143.19087
Bootstrap replicate #900
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5692373.31237	(delta): 801.85444
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5692016.89210	(delta): 356.42027
3 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5691860.81085	(delta): 156.08124
Bootstrap replicate #901
1 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5725448.27677	(delta): 783.50807
2 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5725126.78114	(delta): 321.49563
3 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5724966.19155	(delta): 160.58959
Bootstrap replicate #902
1 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5680261.79468	(delta): 566.25462
2 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5680014.13712	(delta): 247.65756
3 (QN/Block) 	Elapsed: 4.02300	Loglikelihood: -5679868.71906	(delta): 145.41806
Bootstrap replicate #903
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5739948.63106	(delta): 537.54214
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5739707.30840	(delta): 241.32265
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5739562.01316	(delta): 145.29524
Bootstrap replicate #904
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5733621.05886	(delta): 480.48977
2 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5733447.71184	(delta): 173.34701
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5733357.01552	(delta): 90.69632
Bootstrap replicate #905
1 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5710110.52246	(delta): 431.26317
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5709956.71821	(delta): 153.80425
3 (QN/Block) 	Elapsed: 4.02100	Loglikelihood: -5709884.27920	(delta): 72.43902
Bootstrap replicate #906
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5668106.29190	(delta): 532.29130
2 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5667905.13667	(delta): 201.15524
3 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5667813.20693	(delta): 91.92973
Bootstrap replicate #907
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5663576.24707	(delta): 678.85841
2 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5663326.08594	(delta): 250.16113
3 (QN/Block) 	Elapsed: 4.03300	Loglikelihood: -5663192.97979	(delta): 133.10615
Bootstrap replicate #908
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5704005.52830	(delta): 521.77581
2 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5703804.12657	(delta): 201.40172
3 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5703701.35091	(delta): 102.77566
Bootstrap replicate #909
1 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5696327.64536	(delta): 677.96244
2 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5696033.02041	(delta): 294.62495
3 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5695854.90536	(delta): 178.11505
Bootstrap replicate #910
1 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5616960.25567	(delta): 507.58837
2 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5616731.60298	(delta): 228.65269
3 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5616613.77646	(delta): 117.82652
Bootstrap replicate #911
1 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5744226.12278	(delta): 978.94455
2 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5743780.60854	(delta): 445.51424
3 (QN/Block) 	Elapsed: 4.03500	Loglikelihood: -5743578.90136	(delta): 201.70718
Bootstrap replicate #912
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5686503.47136	(delta): 785.86397
2 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5686180.49651	(delta): 322.97485
3 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5686023.02832	(delta): 157.46819
Bootstrap replicate #913
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5731554.16972	(delta): 750.98539
2 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5731212.50486	(delta): 341.66486
3 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5731054.50110	(delta): 158.00376
Bootstrap replicate #914
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5722323.15125	(delta): 374.10999
2 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5722165.36079	(delta): 157.79046
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5722087.37812	(delta): 77.98267
Bootstrap replicate #915
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5786534.88650	(delta): 861.89547
2 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5786185.76601	(delta): 349.12049
3 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5786008.46707	(delta): 177.29894
Bootstrap replicate #916
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5639252.68685	(delta): 873.02069
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5638863.57958	(delta): 389.10727
3 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5638623.77301	(delta): 239.80658
Bootstrap replicate #917
1 (QN/Block) 	Elapsed: 4.00600	Loglikelihood: -5681673.73826	(delta): 873.18080
2 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5681328.58798	(delta): 345.15028
3 (QN/Block) 	Elapsed: 4.04100	Loglikelihood: -5681181.70672	(delta): 146.88126
Bootstrap replicate #918
1 (QN/Block) 	Elapsed: 4.00500	Loglikelihood: -5686558.37975	(delta): 555.60520
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5686336.61752	(delta): 221.76223
3 (QN/Block) 	Elapsed: 4.03000	Loglikelihood: -5686236.46337	(delta): 100.15416
Bootstrap replicate #919
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5663873.50012	(delta): 478.49014
2 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5663689.13263	(delta): 184.36748
3 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5663609.51655	(delta): 79.61608
Bootstrap replicate #920
1 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5722661.49753	(delta): 877.55064
2 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5722299.91704	(delta): 361.58050
3 (QN/Block) 	Elapsed: 4.02800	Loglikelihood: -5722133.08873	(delta): 166.82831
Bootstrap replicate #921
1 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5718570.65527	(delta): 738.16183
2 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5718287.60266	(delta): 283.05260
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5718138.57654	(delta): 149.02612
Bootstrap replicate #922
1 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5686911.66559	(delta): 548.06136
2 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5686686.83429	(delta): 224.83130
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5686556.65579	(delta): 130.17849
Bootstrap replicate #923
1 (QN/Block) 	Elapsed: 4.00300	Loglikelihood: -5744436.03169	(delta): 468.50606
2 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5744254.49269	(delta): 181.53900
3 (QN/Block) 	Elapsed: 4.02400	Loglikelihood: -5744166.37540	(delta): 88.11729
Bootstrap replicate #924
1 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5736096.66577	(delta): 986.88860
2 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5735652.11437	(delta): 444.55140
3 (QN/Block) 	Elapsed: 4.02200	Loglikelihood: -5735390.72725	(delta): 261.38712
Bootstrap replicate #925
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5680734.39803	(delta): 435.13662
2 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5680563.92425	(delta): 170.47378
3 (QN/Block) 	Elapsed: 4.02500	Loglikelihood: -5680486.53020	(delta): 77.39405
Bootstrap replicate #926
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5701985.83382	(delta): 605.99664
2 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5701716.70340	(delta): 269.13041
3 (QN/Block) 	Elapsed: 4.03100	Loglikelihood: -5701539.73488	(delta): 176.96852
Bootstrap replicate #927
1 (QN/Block) 	Elapsed: 4.01000	Loglikelihood: -5624837.09047	(delta): 697.60947
2 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5624538.38415	(delta): 298.70632
3 (QN/Block) 	Elapsed: 4.03200	Loglikelihood: -5624403.85493	(delta): 134.52921
Bootstrap replicate #928
1 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5693679.52312	(delta): 195.31440
2 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5693617.67696	(delta): 61.84616
3 (QN/Block) 	Elapsed: 4.02900	Loglikelihood: -5693583.96604	(delta): 33.71091
Bootstrap replicate #929
1 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5688462.79970	(delta): 723.69699
2 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5688133.85456	(delta): 328.94514
3 (QN/Block) 	Elapsed: 4.02600	Loglikelihood: -5687954.22141	(delta): 179.63316
Bootstrap replicate #930
1 (QN/Block) 	Elapsed: 4.00100	Loglikelihood: -5614173.71677	(delta): 786.41708
2 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5613826.74265	(delta): 346.97413
3 (QN/Block) 	Elapsed: 4.02700	Loglikelihood: -5613650.61556	(delta): 176.12709
